gene_id	chromosome_name	strand	exon_starts	exon_ends	range_start	range_end	feature_snp_count	cis_snp_count
Interval_955:1:10261876:10262797:+:922	1	1	10261876	10262797	10251876	10272797	2	62
Interval_956:1:10266167:10267141:+:975	1	1	10266167	10267141	10256167	10277141	2	66
Interval_957:1:10273380:10274296:+:917	1	1	10273380	10274296	10263380	10284296	0	76
Interval_958:1:10291479:10291748:+:270	1	1	10291479	10291748	10281479	10301748	0	150
Interval_959:1:10297953:10298193:+:241	1	1	10297953	10298193	10287953	10308193	0	194
Interval_96:1:1560493:1561469:+:977	1	1	1560493	1561469	1550493	1571469	0	148
Interval_960:1:10304855:10305039:+:185	1	1	10304855	10305039	10294855	10315039	4	158
Interval_961:1:10311850:10312510:+:661	1	1	10311850	10312510	10301850	10322510	2	128
Interval_962:1:10317871:10318581:+:711	1	1	10317871	10318581	10307871	10328581	0	80
Interval_963:1:10321726:10322510:+:785	1	1	10321726	10322510	10311726	10332510	0	56
Interval_964:1:10324930:10325143:+:214	1	1	10324930	10325143	10314930	10335143	0	48
Interval_965:1:10330966:10331657:+:692	1	1	10330966	10331657	10320966	10341657	0	36
Interval_966:1:10334148:10334985:+:838	1	1	10334148	10334985	10324148	10344985	0	32
Interval_967:1:10338601:10339197:+:597	1	1	10338601	10339197	10328601	10349197	2	14
Interval_968:1:10342391:10343048:+:658	1	1	10342391	10343048	10332391	10353048	2	14
Interval_969:1:10344300:10344794:+:495	1	1	10344300	10344794	10334300	10354794	0	24
Interval_97:1:1566596:1567098:+:503	1	1	1566596	1567098	1556596	1577098	0	136
Interval_970:1:10355216:10355987:+:772	1	1	10355216	10355987	10345216	10365987	4	96
Interval_971:1:10360523:10361286:+:764	1	1	10360523	10361286	10350523	10371286	0	100
Interval_972:1:10366859:10368073:+:1215	1	1	10366859	10368073	10356859	10378073	0	94
Interval_973:1:10374314:10374536:+:223	1	1	10374314	10374536	10364314	10384536	0	76
Interval_974:1:10378419:10378942:+:524	1	1	10378419	10378942	10368419	10388942	0	50
Interval_975:1:10382657:10383572:+:916	1	1	10382657	10383572	10372657	10393572	8	50
Interval_976:1:10385184:10385515:+:332	1	1	10385184	10385515	10375184	10395515	0	46
Interval_977:1:10387157:10387314:+:158	1	1	10387157	10387314	10377157	10397314	2	46
Interval_978:1:10388462:10389312:+:851	1	1	10388462	10389312	10378462	10399312	0	46
Interval_979:1:10390359:10390606:+:248	1	1	10390359	10390606	10380359	10400606	0	42
Interval_98:1:1571823:1572381:+:559	1	1	1571823	1572381	1561823	1582381	32	122
Interval_980:1:10400688:10401380:+:693	1	1	10400688	10401380	10390688	10411380	2	40
Interval_981:1:10412144:10412347:+:204	1	1	10412144	10412347	10402144	10422347	2	58
Interval_982:1:10414010:10414231:+:222	1	1	10414010	10414231	10404010	10424231	2	52
Interval_983:1:10427168:10427605:+:438	1	1	10427168	10427605	10417168	10437605	0	64
Interval_984:1:10430173:10431020:+:848	1	1	10430173	10431020	10420173	10441020	6	74
Interval_985:1:10432392:10432589:+:198	1	1	10432392	10432589	10422392	10442589	2	90
Interval_986:1:10438492:10440591:+:2100	1	1	10438492	10440591	10428492	10450591	8	104
Interval_987:1:10454543:10455952:+:1410	1	1	10454543	10455952	10444543	10465952	6	106
Interval_988:1:10461128:10461458:+:331	1	1	10461128	10461458	10451128	10471458	0	134
Interval_989:1:10462645:10463066:+:422	1	1	10462645	10463066	10452645	10473066	4	130
Interval_99:1:1586711:1587855:+:1145	1	1	1586711	1587855	1576711	1597855	8	92
Interval_990:1:10465126:10465573:+:448	1	1	10465126	10465573	10455126	10475573	2	134
Interval_991:1:10466816:10467294:+:479	1	1	10466816	10467294	10456816	10477294	0	144
Interval_992:1:10471350:10472225:+:876	1	1	10471350	10472225	10461350	10482225	2	132
Interval_993:1:10483227:10484510:+:1284	1	1	10483227	10484510	10473227	10494510	2	94
Interval_994:1:10487676:10488016:+:341	1	1	10487676	10488016	10477676	10498016	0	74
Interval_995:1:10500942:10501782:+:841	1	1	10500942	10501782	10490942	10511782	0	82
Interval_996:1:10508325:10509180:+:856	1	1	10508325	10509180	10498325	10519180	0	74
Interval_997:1:10516868:10517050:+:183	1	1	10516868	10517050	10506868	10527050	0	78
Interval_998:1:10517946:10519349:+:1404	1	1	10517946	10519349	10507946	10529349	0	74
Interval_999:1:10546616:10547977:+:1362	1	1	10546616	10547977	10536616	10557977	4	108
